deformability,area,area_ratio,circularity,convex_hull_area,mask_x_length,mask_y_length,min_x,min_y,max_x,max_y,mean_brightness,brightness_std,perimeter,aspect_ratio,convex_hull_perimeter,cell_id,image_name,is_cropped
0.42971498713414513,23631,1.0405399686852017,0.5702850128658549,24589,96,512,0,0,96,512,102.48818897637796,2.0034071047293547,2200.5340546095176,0.1875,974.7279220613578,0,image.0825_with_target,False
0.41836681679435095,23629,0.9922129586525033,0.581633183205649,23445,96,512,0,0,96,512,102.25,2.065338955232288,2201.1137443927346,0.1875,933.2132034355965,0,image.9554_with_target,False
-0.30948203685458964,8,1.0,1.3094820368545896,8,4,3,41,486,45,489,104.22,7.764251412724861,7.65685424949238,1.3333333333333333,7.65685424949238,0,image.9495_with_target,False
0.1682153027001001,29,1.206896551724138,0.8317846972998999,35,11,9,30,478,41,487,103.76377952755905,7.792543066769339,12.485281374238571,1.2222222222222223,25.213203435596427,1,image.9495_with_target,False
-0.401247804099482,19,0.2631578947368421,1.401247804099482,5,5,9,26,469,31,478,103.81640625,8.036141772328369,15.31370849898476,0.5555555555555556,5.656854249492381,2,image.9495_with_target,False
0.6317420125197977,13078,0.9106132436152317,0.3682579874802023,11909,70,512,26,0,96,512,76.72727272727273,37.042235365355296,1236.6639969244288,0.13671875,1050.486327394765,3,image.9495_with_target,False
0.8115932546556871,8059,0.04442238491127932,0.18840674534431293,358,16,512,0,0,16,512,67.00806451612904,29.51065853588571,1064.6690475583123,0.03125,356.0,4,image.9495_with_target,False
0.6104706089117433,14722,0.9096590137209618,0.3895293910882567,13392,75,512,21,0,96,512,64.33984375,28.76408850416759,1189.1370849898476,0.146484375,1053.1431816442575,0,image.8362_with_target,False
0.8024537809719615,8093,0.040281724947485484,0.19754621902803848,326,16,512,0,0,16,512,68.02822580645162,29.844003181284094,1058.0416305603426,0.03125,324.0,1,image.8362_with_target,False
0.4300076487087584,25900,0.9488803088803088,0.5699923512912416,24576,96,512,0,0,96,512,102.0952380952381,2.1266583498440577,2301.244732728172,0.1875,974.9705627484772,0,image.0840_with_target,False
0.4261538938635978,23666,1.0328319107580495,0.5738461061364022,24443,96,512,0,0,96,512,102.6328125,1.9759139252112552,2203.948268171891,0.1875,965.7989898732234,0,image.3035_with_target,False
0.8520393032335868,12780,0.04522691705790297,0.1479606967664132,578,27,512,69,0,96,512,81.47826086956522,37.965510166370954,1076.3847763108504,0.052734375,576.0,0,image.5214_with_target,False
0.824071298488648,7960,0.05150753768844221,0.17592870151135195,410,16,512,0,0,16,512,67.69477911646587,29.492549138216013,1066.3259018078047,0.03125,408.0,1,image.5214_with_target,False
0.4336176712762171,23630,1.0553533643673296,0.5663823287237829,24938,96,512,0,0,96,512,103.0275590551181,1.8600726920582538,2199.847763108502,0.1875,988.3847763108503,0,image.4001_with_target,False
0.3072953346404599,33584,0.4316341114816579,0.6927046653595401,14496,96,512,0,0,96,512,101.94488188976378,13.83098603109515,1830.6934341759516,0.1875,616.142135623731,0,image.4550_with_target,False
0.1054827136915566,23411,0.2169492973388578,0.8945172863084434,5079,96,512,0,0,96,512,101.8207171314741,2.11137336671906,2451.677236253775,0.1875,282.42640687119285,0,image.6587_with_target,False
0.4391407492621221,23945,1.0637293798287744,0.5608592507378779,25471,96,512,0,0,96,512,102.5078125,2.165049413949656,2181.462986797652,0.1875,1008.7279220613578,0,image.5044_with_target,False
0.622060586131582,14826,0.8487117226493998,0.37793941386841806,12583,72,512,24,0,96,512,64.384,29.59318408012223,1169.5807358037434,0.140625,1052.1431816442575,0,image.5855_with_target,False
0.8188661221120738,7977,0.04851447912749154,0.1811338778879262,387,16,512,0,0,16,512,67.57551020408164,29.796853214297403,1069.6396103067893,0.03125,385.0,1,image.5855_with_target,False
0.4190325886814582,23852,0.9953043769914472,0.5809674113185418,23740,96,512,0,0,96,512,102.0199203187251,2.0942916139279224,2183.7645019878173,0.1875,940.142135623731,0,image.8400_with_target,False
0.43835694563490124,23755,1.088065670385182,0.5616430543650988,25847,96,512,0,0,96,512,102.64541832669323,1.8824437697095537,2185.5634918610403,0.1875,1014.7279220613578,0,image.0901_with_target,False
0.4448487595131969,23561,1.1104791816985697,0.5551512404868031,26164,96,512,0,0,96,512,102.11328125,2.0307353614881576,2206.1492782986675,0.1875,1032.8700576850888,0,image.2346_with_target,False
0.43196402856800153,22986,1.0667362742538937,0.5680359714319985,24520,96,512,0,0,96,512,101.95669291338582,2.1448745187011298,2259.362481734264,0.1875,977.2132034355965,0,image.6006_with_target,False
0.42923690509557977,23797,1.0277766104971215,0.5707630949044202,24458,96,512,0,0,96,512,102.32421875,2.0387743749979883,2192.048773235279,0.1875,971.3137084989847,0,image.1936_with_target,False
-0.30948203685458964,8,1.0,1.3094820368545896,8,4,3,35,471,39,474,104.596,7.738784400666555,7.65685424949238,1.3333333333333333,7.65685424949238,0,image.3215_with_target,False
-0.401247804099482,5,1.0,1.401247804099482,5,3,3,26,466,29,469,104.39525691699605,7.10076383696719,5.656854249492381,1.0,5.656854249492381,1,image.3215_with_target,False
0.4241098802986025,21259,1.130768145256127,0.5758901197013975,24039,96,512,0,0,96,512,101.62256809338521,2.143117756022849,2334.7178207935913,0.1875,954.3847763108503,2,image.3215_with_target,False
0.4300977459753532,23697,1.038528083723678,0.5699022540246468,24610,96,512,0,0,96,512,102.29411764705883,2.047419395785241,2196.5279579551075,0.1875,975.7989898732234,0,image.8059_with_target,False
0.42717289831958494,23747,1.0404261590937802,0.5728271016804151,24707,96,512,0,0,96,512,102.67843137254901,1.7840594518241857,2197.948268171891,0.1875,972.7279220613578,0,image.4553_with_target,False
0.07922335711417494,21194,0.18170236859488534,0.9207766428858251,3851,96,512,0,0,96,512,102.22265625,2.058052585415625,2365.5290039756346,0.1875,238.9116882454314,0,image.0127_with_target,False
0.440646241062272,23713,1.0773837135748323,0.559353758937728,25548,96,512,0,0,96,512,102.171875,2.0333522774903026,2194.634559672906,0.1875,1012.9705627484772,0,image.1603_with_target,False
0.6197254796963009,14745,0.8472702611054594,0.3802745203036991,12493,72,512,24,0,96,512,64.3671875,29.599770663635955,1170.6518036156092,0.140625,1041.9360748630709,0,image.3102_with_target,False
0.8018374576627374,8092,0.04003954522985665,0.19816254233726266,324,16,512,0,0,16,512,68.14516129032258,29.64390639346151,1054.727922061358,0.03125,322.0,1,image.3102_with_target,False
0.43116383337840813,23762,1.0415369076677048,0.5688361666215919,24749,96,512,0,0,96,512,102.12890625,2.02595087026091,2189.906637611548,0.1875,980.3847763108503,0,image.2322_with_target,False
0.7464594981227557,12858,0.38544097060195986,0.2535405018772443,4956,44,512,52,0,96,512,80.4921875,37.741306137504615,1119.7106781186546,0.0859375,984.2903679018718,0,image.1720_with_target,False
-0.7724538509055157,8,1.0,1.7724538509055157,8,4,4,31,489,35,493,103.70703125,7.01199511990157,5.656854249492381,1.0,5.656854249492381,1,image.1720_with_target,False
-0.401247804099482,84,0.05952380952380952,1.401247804099482,5,27,19,25,448,52,467,104.44705882352942,8.683325308216,56.2842712474619,1.4210526315789473,5.656854249492381,2,image.1720_with_target,False
0.8338137551097999,7972,0.0575765178123432,0.16618624489020004,459,16,512,0,0,16,512,67.5421686746988,29.634981989969997,1066.3259018078047,0.03125,457.0,3,image.1720_with_target,False
0.41661754183804545,21399,1.091406140473854,0.5833824581619546,23355,96,512,0,0,96,512,101.76953125,2.169931543914102,2353.3452377915605,0.1875,928.6274169979696,0,image.5539_with_target,False
-0.30948203685458964,16,0.5,1.3094820368545896,8,4,8,25,474,29,482,104.4375,8.659126327176432,12.48528137423857,0.5,7.65685424949238,0,image.9074_with_target,False
0.6238202220369828,13226,0.9203084832904884,0.37617977796301716,12172,72,512,24,0,96,512,74.41338582677166,36.415017803195475,1283.9482681718907,0.140625,1039.6579002700191,1,image.9074_with_target,False
0.8188661221120738,8012,0.048302546180728906,0.1811338778879262,387,16,512,0,0,16,512,68.036,29.835728648719137,1063.840620433566,0.03125,385.0,2,image.9074_with_target,False
0.43638548039541747,22993,1.097899360674988,0.5636145196045825,25244,96,512,0,0,96,512,102.62745098039215,1.981886448476779,2237.948268171891,0.1875,999.3137084989847,0,image.1825_with_target,False
0.4168730925792006,23922,0.9630883705375805,0.5831269074207994,23039,96,512,0,0,96,512,102.09375,2.254985795409807,2176.208152801713,0.1875,922.7279220613578,0,image.2577_with_target,False
0.4361287821187414,23681,1.0669735230775728,0.5638712178812586,25267,96,512,0,0,96,512,102.32941176470588,2.0866798957464874,2186.5929291125635,0.1875,999.3137084989847,0,image.3341_with_target,False
0.8096903978592818,12688,0.2226513240857503,0.19030960214071824,2825,34,512,62,0,96,512,81.03543307086615,37.916229727927245,1094.8822509939084,0.06640625,990.0416305603426,0,image.2609_with_target,False
0.22879403267022458,93,1.946236559139785,0.7712059673297754,181,21,21,26,461,47,482,102.73151750972762,10.10344832842628,64.01219330881976,1.0,61.840620433565945,1,image.2609_with_target,False
-0.2174905470864157,11,1.0,1.2174905470864157,11,3,5,26,451,29,456,102.6086956521739,8.777049859009034,9.65685424949238,0.6,9.65685424949238,2,image.2609_with_target,False
0.8188661221120738,8068,0.047967278135845316,0.1811338778879262,387,16,512,0,0,16,512,67.54838709677419,29.605703144645386,1062.1837661840736,0.03125,385.0,3,image.2609_with_target,False
0.6135529522446128,14844,0.8738884397736459,0.3864470477553872,12972,73,512,23,0,96,512,63.73622047244095,28.53767552373263,1175.5807358037437,0.142578125,1044.764501987817,0,image.3192_with_target,False
0.8018374576627374,8072,0.04013875123885035,0.19816254233726266,324,16,512,0,0,16,512,67.60483870967742,29.544613216883985,1059.698484809835,0.03125,322.0,1,image.3192_with_target,False
0.6050664086550819,14806,0.9243549912197757,0.3949335913449181,13686,77,512,19,0,96,512,64.77734375,29.069979453799686,1199.9655121145938,0.150390625,1050.072113832392,0,image.1909_with_target,False
0.8380304330603914,7914,0.06103108415466262,0.16196956693960865,483,16,512,0,0,16,512,67.70491803278688,29.737702658737962,1067.982756057297,0.03125,481.0,1,image.1909_with_target,False
0.43914974764275705,23720,1.0663153456998313,0.560850252357243,25293,96,512,0,0,96,512,102.20472440944881,2.0422258301599956,2196.6345596729057,0.1875,1005.2132034355965,0,image.5203_with_target,False
0.4256374819720453,23536,1.0172076818490823,0.5743625180279547,23941,96,512,0,0,96,512,102.24015748031496,1.9825522341231572,2200.877200360025,0.1875,954.9705627484772,0,image.7075_with_target,False
0.09029641435622338,45968,0.07128872258962757,0.9097035856437766,3277,96,512,0,0,96,512,101.484,2.018351802833193,1352.6101730552664,0.1875,223.07106781186548,0,image.1928_with_target,False
0.6113667298411563,14820,0.8866396761133604,0.38863327015884375,13140,74,512,22,0,96,512,63.928,28.936116118097118,1184.6518036156092,0.14453125,1045.5929291125633,0,image.6965_with_target,False
0.8231982401058384,7963,0.05098580936832852,0.17680175989416164,406,16,512,0,0,16,512,67.63855421686748,30.11393824501489,1065.4974746830585,0.03125,404.0,1,image.6965_with_target,False
0.6173241869827643,14822,0.8693833490756983,0.38267581301723574,12886,73,512,23,0,96,512,64.49019607843137,29.001401283940428,1177.4802307403552,0.142578125,1051.5573952066304,0,image.3410_with_target,False
0.8191021146340483,8024,0.04835493519441675,0.18089788536595172,388,16,512,0,0,16,512,67.65725806451613,29.607640342913818,1062.1837661840736,0.03125,386.0,1,image.3410_with_target,False
0.42475143764442236,21331,1.138624537058741,0.5752485623555776,24288,96,512,0,0,96,512,102.375,1.9525624189766635,2379.6711395993652,0.1875,960.3847763108503,0,image.1244_with_target,False
0.43822478665439324,23719,1.068847759180404,0.5617752133456068,25352,96,512,0,0,96,512,102.203125,2.254715111577292,2194.2914139223985,0.1875,1004.7279220613578,0,image.4845_with_target,False
-0.2174905470864157,11,1.0,1.2174905470864157,11,5,3,42,501,47,504,104.90513833992095,7.6715488230538185,9.65685424949238,1.6666666666666667,9.65685424949238,0,image.3679_with_target,False
-0.401247804099482,5,1.0,1.401247804099482,5,3,3,33,500,36,503,104.21739130434783,6.856243650073516,5.656854249492381,1.0,5.656854249492381,1,image.3679_with_target,False
-0.401247804099482,5,1.0,1.401247804099482,5,3,3,28,498,31,501,104.14229249011858,6.659676745100481,5.656854249492381,1.0,5.656854249492381,2,image.3679_with_target,False
-0.401247804099482,5,1.0,1.401247804099482,5,3,3,25,496,28,499,104.26086956521739,6.553152277908181,5.656854249492381,1.0,5.656854249492381,3,image.3679_with_target,False
0.06619602234564914,21052,0.16378491354740643,0.9338039776543509,3448,96,512,0,0,96,512,101.9375,2.068174013471787,2289.883297014435,0.1875,222.91168824543144,4,image.3679_with_target,False
0.8602031590078874,12760,0.05070532915360502,0.1397968409921127,647,27,512,69,0,96,512,81.47265625,37.8969515900598,1078.8700576850888,0.052734375,645.0,0,image.0226_with_target,False
0.8348987286841367,7939,0.058571608514926314,0.16510127131586333,465,16,512,0,0,16,512,67.56557377049181,29.615566272728838,1072.1248916810277,0.03125,463.0,1,image.0226_with_target,False
0.43802254479910574,23027,1.1053980110305295,0.5619774552008943,25454,96,512,0,0,96,512,102.41796875,1.9568363176370775,2243.747258045114,0.1875,1006.3847763108503,0,image.0499_with_target,False
0.41597095155919717,23781,0.9770404945124259,0.5840290484408028,23235,96,512,0,0,96,512,102.91372549019607,2.02736374826562,2192.1492782986675,0.1875,925.2132034355965,0,image.3690_with_target,False
0.6247251234476296,14744,0.8612316874660879,0.3752748765523704,12698,72,512,24,0,96,512,65.24302788844622,29.794259674591533,1170.3086578651012,0.140625,1064.4446968344225,0,image.6590_with_target,False
0.8012153298266335,8087,0.03981699023123532,0.1987846701733665,322,16,512,0,0,16,512,67.79518072289157,29.71041994115514,1055.5563491861042,0.03125,320.0,1,image.6590_with_target,False
0.43138895794343235,23795,1.0502626602227358,0.5686110420565677,24991,96,512,0,0,96,512,102.48046875,2.0652466027749417,2182.8355697996826,0.1875,985.5563491861041,0,image.3237_with_target,False
0.430984755193632,23658,1.0455237129089525,0.569015244806368,24735,96,512,0,0,96,512,102.32941176470588,2.1257795910360775,2196.770598642227,0.1875,979.7989898732234,0,image.1737_with_target,False
0.42665582943105895,23763,1.026301392921769,0.573344170568941,24388,96,512,0,0,96,512,102.13253012048193,2.0364416028217454,2189.9066376115484,0.1875,965.5563491861041,0,image.3936_with_target,False
0.4334387027681019,23778,1.0659853646227606,0.5665612972318981,25347,96,512,0,0,96,512,102.859375,1.9130896762501752,2193.0193359837563,0.1875,996.142135623731,0,image.1449_with_target,False
0.852832093111654,12740,0.08877551020408163,0.147167906888346,1131,29,512,67,0,96,512,81.188,37.988954394665825,1083.840620433566,0.056640625,810.0710678118655,0,image.0069_with_target,False
0.8346797846235268,7974,0.2014045648357161,0.1653202153764732,1606,20,512,0,0,20,512,67.3,29.67965633224212,1068.811183182043,0.0390625,859.3137084989847,1,image.0069_with_target,False
0.7401295798686038,12805,0.43662631784459194,0.25987042013139616,5591,46,512,50,0,96,512,80.43478260869566,37.60267492761166,1122.4386001800126,0.08984375,1019.9827560572969,0,image.5578_with_target,False
-0.401247804099482,10,0.5,1.401247804099482,5,6,4,49,414,55,418,104.3203125,7.381282910330951,8.485281374238571,1.5,5.656854249492381,1,image.5578_with_target,False
-0.2174905470864157,11,1.0,1.2174905470864157,11,5,3,42,474,47,477,104.65217391304348,7.236106028242517,9.65685424949238,1.6666666666666667,9.65685424949238,2,image.5578_with_target,False
-0.30948203685458964,8,1.0,1.3094820368545896,8,4,3,37,474,41,477,104.544,6.793531040629754,7.65685424949238,1.3333333333333333,7.65685424949238,3,image.5578_with_target,False
0.7099623360666929,8144,0.8161836935166994,0.29003766393330704,6647,45,512,0,0,45,512,66.94,29.14035689554951,1123.1665222413703,0.087890625,996.4680374315354,4,image.5578_with_target,False
0.6189508811442168,14810,0.8401080351114112,0.38104911885578313,12442,72,512,24,0,96,512,64.61176470588235,29.721753089105203,1171.3380951166241,0.140625,1037.6934341759516,0,image.4992_with_target,False
0.8188661221120738,8002,0.04836290927268183,0.1811338778879262,387,16,512,0,0,16,512,67.76829268292683,29.458513799858444,1063.840620433566,0.03125,385.0,1,image.4992_with_target,False
0.7325942646440801,12726,0.46723243752946725,0.26740573535591994,5946,47,512,49,0,96,512,80.32,37.94608807242191,1123.681240867132,0.091796875,1022.2253967444161,0,image.2904_with_target,False
-0.07023393679226753,17,1.0,1.0702339367922675,17,7,3,41,482,48,485,104.88142292490119,7.174957186179307,13.65685424949238,2.3333333333333335,13.65685424949238,1,image.2904_with_target,False
0.7047610004333034,8225,0.8387841945288754,0.2952389995666967,6899,57,512,0,0,57,512,67.16532258064517,28.663525052657583,1149.3380951166241,0.111328125,997.2964645562816,2,image.2904_with_target,False
0.6146547636887947,14826,0.8827060569270201,0.38534523631120526,13087,74,512,22,0,96,512,64.25390625,28.678341136931387,1180.5512985522207,0.14453125,1052.3858223313766,0,image.6796_with_target,False
0.8123865004612546,8078,0.04468927952463481,0.18761349953874543,361,16,512,0,0,16,512,67.24696356275304,29.596471998325413,1058.0416305603426,0.03125,359.0,1,image.6796_with_target,False
0.4198140621885167,21451,1.1004148990723044,0.5801859378114833,23605,96,512,0,0,96,512,101.88627450980393,2.220847710243849,2383.97265478953,0.1875,938.7279220613578,0,image.2492_with_target,False
0.42033814040559236,23770,0.9828355069415229,0.5796618595944076,23362,96,512,0,0,96,512,101.94552529182879,1.9117060586836552,2194.048773235279,0.1875,934.7279220613578,0,image.7230_with_target,False
0.08178822051916335,21277,0.18696244771349343,0.9182117794808367,3978,96,512,0,0,96,512,102.09765625,2.145633824033341,2353.4163056034263,0.1875,243.49747468305833,0,image.0191_with_target,False
0.43086814946586427,23715,1.0527092557453088,0.5691318505341357,24965,96,512,0,0,96,512,102.65625,1.9362395093324587,2191.5634918610403,0.1875,984.142135623731,0,image.3094_with_target,False
0.6231759823778116,14737,0.8378231661803623,0.37682401762218837,12347,71,512,25,0,96,512,65.05836575875486,30.129172266323035,1170.8944443027283,0.138671875,1045.3147545195113,0,image.4644_with_target,False
0.8188661221120738,8012,0.048302546180728906,0.1811338778879262,387,16,512,0,0,16,512,67.42,29.73394692939368,1067.1543289325507,0.03125,385.0,1,image.4644_with_target,False
0.44097352994931893,23787,1.0867700844999368,0.5590264700506811,25851,96,512,0,0,96,512,102.47450980392156,1.9897623404498614,2185.320851173921,0.1875,1019.5563491861041,0,image.3130_with_target,False
0.41481543289272294,23916,0.9676785415621342,0.5851845671072771,23143,96,512,0,0,96,512,102.75875486381322,1.8951533530923148,2186.391918985787,0.1875,921.5563491861041,0,image.2441_with_target,False
0.42960979020171475,23643,1.040181026096519,0.5703902097982853,24593,96,512,0,0,96,512,102.578125,1.922764022020123,2199.4213562373097,0.1875,974.6274169979696,0,image.0549_with_target,False
0.417379294095656,23768,0.976565129585998,0.582620705904344,23211,96,512,0,0,96,512,102.3671875,2.0362768328112337,2188.592929112563,0.1875,926.9705627484772,0,image.3701_with_target,False
0.4388383131629432,23757,1.081618049417014,0.5611616868370568,25696,96,512,0,0,96,512,102.63813229571984,1.9739020033133896,2190.9777054234137,0.1875,1012.6274169979696,0,image.0882_with_target,False
0.07643062136869316,21305,0.17845576155831963,0.9235693786313068,3802,96,512,0,0,96,512,102.15625,2.0230604137049393,2364.9726547895298,0.1875,236.66904755831214,0,image.1008_with_target,False
0.4314607294851295,23791,1.048926064478164,0.5685392705148705,24955,96,512,0,0,96,512,102.73122529644269,2.0213517569997803,2189.356385079854,0.1875,984.9705627484772,0,image.2875_with_target,False
