image_name,is_cropped,total_area,roi_area,num_contours
image_2538_with_target,True,733,733,13
image.2253_with_target,True,1844,1844,7
image.6015_with_target,True,259,259,8
image.2083_with_target,True,1936,1936,7
image.2837_with_target,True,2027,2027,13
image.7188_with_target,True,986,986,11
image.0129_with_target,True,617,617,16
image.7676_with_target,True,432,432,11
image.7888_with_target,True,1749,1749,8
image.1608_with_target,True,224,224,10
image.9923_with_target,True,385,385,13
image.5917_with_target,True,329,329,8
image.3626_with_target,True,787,787,11
image.3387_with_target,True,2554,2554,7
image.4624_with_target,True,1708,1708,7
image.6842_with_target,True,1892,1892,8
image.1366_with_target,True,342,342,8
image.1350_with_target,True,2302,2302,11
image.1679_with_target,True,1916,1916,9
image.9985_with_target,True,274,274,9
image.8336_with_target,True,231,231,9
image.6904_with_target,True,1925,1925,12
image.3892_with_target,True,1935,1935,11
image.2354_with_target,True,1776,1776,6
image.0440_with_target,True,1842,1842,9
image.8504_with_target,True,1823,1823,13
image.4512_with_target,True,1560,1560,7
image.7864_with_target,True,484,484,9
image.1027_with_target,True,319,319,14
image.1966_with_target,True,2153,2153,11
image.5606_with_target,True,1705,1705,9
image.4395_with_target,True,352,352,9
image.6014_with_target,True,211,211,6
image.4905_with_target,True,258,258,7
image.6807_with_target,True,1901,1901,10
image.3290_with_target,True,888,888,4
image.6902_with_target,True,349,349,10
image.4552_with_target,True,1900,1900,10
image.1930_with_target,True,595,595,10
image.2538_with_target,True,733,733,13
image.0769_with_target,True,1999,1999,9
image.3812_with_target,True,1641,1641,9
image.7455_with_target,True,429,429,14
image.7923_with_target,True,395,395,6
image.1269_with_target,True,176,176,10
image.1226_with_target,True,1840,1840,10
image.4191_with_target,True,483,483,17
image.5916_with_target,True,339,339,7
image.9557_with_target,True,2005,2005,9
image.1938_with_target,True,309,309,8
image.1498_with_target,True,254,254,9
image.6284_with_target,True,1640,1640,8
image.0932_with_target,True,269,269,13
image.8184_with_target,True,336,336,7
image.5709_with_target,True,254,254,9
image.7415_with_target,True,1798,1798,9
image.1644_with_target,True,1858,1858,14
image.4148_with_target,True,405,405,8
image.7756_with_target,True,1826,1826,10
image.8039_with_target,True,455,455,7
image.2493_with_target,True,620,620,11
image.7175_with_target,True,1868,1868,10
image.2880_with_target,True,1318,1318,7
image.8607_with_target,True,222,222,12
image.1624_with_target,True,337,337,8
image.1452_with_target,True,457,457,9
image.6977_with_target,True,1999,1999,12
image.1739_with_target,True,1148,1148,5
image.0111_with_target,True,1779,1779,8
image.9035_with_target,True,1753,1753,8
image.2845_with_target,True,568,568,11
image.7707_with_target,True,434,434,9
image.0426_with_target,True,1779,1779,5
image.1104_with_target,True,897,897,9
image.1304_with_target,True,1721,1721,11
image.9034_with_target,True,646,646,10
image.7009_with_target,True,421,421,10
image.0689_with_target,True,372,372,8
image.4153_with_target,True,441,441,8
image.7190_with_target,True,350,350,13
image.4493_with_target,True,432,432,10
image.9441_with_target,True,1055,1055,9
image.0898_with_target,True,354,354,7
image.3144_with_target,True,1943,1943,9
image.7840_with_target,True,259,259,15
image.8688_with_target,True,192,192,8
image.0202_with_target,True,868,868,4
image.8065_with_target,True,1887,1887,12
image.6980_with_target,True,1898,1898,9
image.7984_with_target,True,1818,1818,8
image.9014_with_target,False,23405,23386,2
image_4138_with_target,False,23432,23372,3
image.5010_with_target,False,23495,23490,3
image.6444_with_target,False,23166,23166,2
image.5320_with_target,False,24731,24731,2
image_2245_with_target,False,24945,24940,2
image.6291_with_target,False,24835,24830,2
image_7513_with_target,False,23541,23453,3
image.2473_with_target,False,24732,24727,2
image.7950_with_target,False,23152,23147,2
